,GallusID,GallusBreed,Day,Age,GallusWeight,GallusEggColor,GallusEggWeight,AmountOfFeed,EggsPerDay,SunLightExposure,GallusClass,GallusPlumage
334,Marans67,Marans,5,929,2510,Brown,38.66,114,1,10,Continental,Blue Copper
335,Marans68,Marans,1,361,2680,Brown,31.09,128,1,9,Continental,Blue
336,Marans68,Marans,2,361,2680,Brown,31.09,128,1,9,Continental,Blue
337,Marans68,Marans,3,361,2680,Brown,31.09,128,1,9,Continental,Blue
338,Marans68,Marans,4,361,2680,Brown,31.09,128,1,9,Continental,Blue
339,Marans68,Marans,5,361,2680,Brown,31.09,128,1,9,Continental,Blue
340,Marans69,Marans,1,802,1920,Brown,30.47,125,1,8,Continental,Splash Copper
341,Marans69,Marans,2,802,1920,Brown,30.47,125,1,8,Continental,Splash Copper
342,Marans69,Marans,3,802,1920,Brown,30.47,125,1,8,Continental,Splash Copper
343,Marans69,Marans,4,802,1920,Brown,30.47,125,1,8,Continental,Splash Copper
344,Marans69,Marans,5,802,1920,Brown,30.47,125,1,8,Continental,Splash Copper
345,Marans70,Marans,1,761,1800,Brown,37.33,127,1,8,Continental,Blue Copper
346,Marans70,Marans,2,761,1800,Brown,37.33,127,1,8,Continental,Blue Copper
347,Marans70,Marans,3,761,1800,Brown,37.33,127,1,8,Continental,Blue Copper
348,Marans70,Marans,4,761,1800,Brown,37.33,127,1,8,Continental,Blue Copper
349,Marans70,Marans,5,761,1800,Brown,37.33,127,1,8,Continental,Blue Copper
350,Marans71,Marans,1,825,2690,Brown,54.3,123,1,10,Continental,Blue
351,Marans71,Marans,2,825,2690,Brown,54.3,123,1,10,Continental,Blue
352,Marans71,Marans,3,825,2690,Brown,54.3,123,1,10,Continental,Blue
353,Marans71,Marans,4,825,2690,Brown,54.3,123,1,10,Continental,Blue
354,Marans71,Marans,5,825,2690,Brown,54.3,123,1,10,Continental,Blue
355,Marans72,Marans,1,694,2230,Brown,49.18,117,1,10,Continental,Blue
356,Marans72,Marans,2,694,2230,Brown,49.18,117,1,10,Continental,Blue
357,Marans72,Marans,3,694,2230,Brown,49.18,117,1,10,Continental,Blue
358,Marans72,Marans,4,694,2230,Brown,49.18,117,1,10,Continental,Blue
359,Marans72,Marans,5,694,2230,Brown,49.18,117,1,10,Continental,Blue
360,Marans73,Marans,1,933,2850,Brown,33.56,127,1,10,Continental,Blue Copper
361,Marans73,Marans,2,933,2850,Brown,33.56,127,1,10,Continental,Blue Copper
362,Marans73,Marans,3,933,2850,Brown,33.56,127,1,10,Continental,Blue Copper
363,Marans73,Marans,4,933,2850,Brown,33.56,127,1,10,Continental,Blue Copper
364,Marans73,Marans,5,933,2850,Brown,33.56,127,1,10,Continental,Blue Copper
365,Marans74,Marans,1,400,1890,Brown,47.43,105,1,7,Continental,Splash
366,Marans74,Marans,2,400,1890,Brown,47.43,105,1,7,Continental,Splash
367,Marans74,Marans,3,400,1890,Brown,47.43,105,1,7,Continental,Splash
368,Marans74,Marans,4,400,1890,Brown,47.43,105,1,7,Continental,Splash
369,Marans74,Marans,5,400,1890,Brown,47.43,105,1,7,Continental,Splash
370,Marans75,Marans,1,76,2080,Brown,36.64,112,1,9,Continental,Splash
371,Marans75,Marans,2,76,2080,Brown,36.64,112,1,9,Continental,Splash
372,Marans75,Marans,3,76,2080,Brown,36.64,112,1,9,Continental,Splash
373,Marans75,Marans,4,76,2080,Brown,36.64,112,1,9,Continental,Splash
374,Marans75,Marans,5,76,2080,Brown,36.64,112,1,9,Continental,Splash
375,Marans76,Marans,1,332,2140,Brown,52.85,120,1,8,Continental,Splash
376,Marans76,Marans,2,332,2140,Brown,52.85,120,1,8,Continental,Splash
377,Marans76,Marans,3,332,2140,Brown,52.85,120,1,8,Continental,Splash
378,Marans76,Marans,4,332,2140,Brown,52.85,120,1,8,Continental,Splash
379,Marans76,Marans,5,332,2140,Brown,52.85,120,1,8,Continental,Splash
380,Marans77,Marans,1,681,2060,Brown,34.6,129,1,8,Continental,Blue Copper
381,Marans77,Marans,2,681,2060,Brown,34.6,129,1,8,Continental,Blue Copper
382,Marans77,Marans,3,681,2060,Brown,34.6,129,1,8,Continental,Blue Copper
383,Marans77,Marans,4,681,2060,Brown,34.6,129,1,8,Continental,Blue Copper
384,Marans77,Marans,5,681,2060,Brown,34.6,129,1,8,Continental,Blue Copper
385,Marans78,Marans,1,344,2790,Brown,31.87,108,1,9,Continental,Splash Copper
386,Marans78,Marans,2,344,2790,Brown,31.87,108,1,9,Continental,Splash Copper
387,Marans78,Marans,3,344,2790,Brown,31.87,108,1,9,Continental,Splash Copper
388,Marans78,Marans,4,344,2790,Brown,31.87,108,1,9,Continental,Splash Copper
389,Marans78,Marans,5,344,2790,Brown,31.87,108,1,9,Continental,Splash Copper
390,Marans79,Marans,1,617,1700,Brown,32.34,113,1,7,Continental,Splash Copper
391,Marans79,Marans,2,617,1700,Brown,32.34,113,1,7,Continental,Splash Copper
392,Marans79,Marans,3,617,1700,Brown,32.34,113,1,7,Continental,Splash Copper
393,Marans79,Marans,4,617,1700,Brown,32.34,113,1,7,Continental,Splash Copper
394,Marans79,Marans,5,617,1700,Brown,32.34,113,1,7,Continental,Splash Copper
395,Marans80,Marans,1,91,1820,Brown,45.25,108,1,9,Continental,Blue Copper
396,Marans80,Marans,2,91,1820,Brown,45.25,108,1,9,Continental,Blue Copper
397,Marans80,Marans,3,91,1820,Brown,45.25,108,1,9,Continental,Blue Copper
398,Marans80,Marans,4,91,1820,Brown,45.25,108,1,9,Continental,Blue Copper
399,Marans80,Marans,5,91,1820,Brown,45.25,108,1,9,Continental,Blue Copper
400,Marans81,Marans,1,568,1520,Brown,52.35,119,1,9,Continental,Splash Copper
401,Marans81,Marans,2,568,1520,Brown,52.35,119,1,9,Continental,Splash Copper
402,Marans81,Marans,3,568,1520,Brown,52.35,119,1,9,Continental,Splash Copper
403,Marans81,Marans,4,568,1520,Brown,52.35,119,1,9,Continental,Splash Copper
404,Marans81,Marans,5,568,1520,Brown,52.35,119,1,9,Continental,Splash Copper
405,Marans82,Marans,1,187,1650,Brown,45.24,107,1,9,Continental,Splash Copper
406,Marans82,Marans,2,187,1650,Brown,45.24,107,1,9,Continental,Splash Copper
407,Marans82,Marans,3,187,1650,Brown,45.24,107,1,9,Continental,Splash Copper
408,Marans82,Marans,4,187,1650,Brown,45.24,107,1,9,Continental,Splash Copper
409,Marans82,Marans,5,187,1650,Brown,45.24,107,1,9,Continental,Splash Copper
410,Marans83,Marans,1,840,2300,Brown,40.4,128,1,7,Continental,Splash
411,Marans83,Marans,2,840,2300,Brown,40.4,128,1,7,Continental,Splash
412,Marans83,Marans,3,840,2300,Brown,40.4,128,1,7,Continental,Splash
413,Marans83,Marans,4,840,2300,Brown,40.4,128,1,7,Continental,Splash
414,Marans83,Marans,5,840,2300,Brown,40.4,128,1,7,Continental,Splash
415,Marans84,Marans,1,224,2540,Brown,38.82,129,1,9,Continental,Splash Copper
416,Marans84,Marans,2,224,2540,Brown,38.82,129,1,9,Continental,Splash Copper
417,Marans84,Marans,3,224,2540,Brown,38.82,129,1,9,Continental,Splash Copper
418,Marans84,Marans,4,224,2540,Brown,38.82,129,1,9,Continental,Splash Copper
419,Marans84,Marans,5,224,2540,Brown,38.82,129,1,9,Continental,Splash Copper
420,Marans85,Marans,1,201,2540,Brown,40.95,112,1,9,Continental,Blue Copper
421,Marans85,Marans,2,201,2540,Brown,40.95,112,1,9,Continental,Blue Copper
422,Marans85,Marans,3,201,2540,Brown,40.95,112,1,9,Continental,Blue Copper
423,Marans85,Marans,4,201,2540,Brown,40.95,112,1,9,Continental,Blue Copper
424,Marans85,Marans,5,201,2540,Brown,40.95,112,1,9,Continental,Blue Copper
425,Marans86,Marans,1,612,1630,Brown,50.91,117,1,8,Continental,Splash
426,Marans86,Marans,2,612,1630,Brown,50.91,117,1,8,Continental,Splash
427,Marans86,Marans,3,612,1630,Brown,50.91,117,1,8,Continental,Splash
428,Marans86,Marans,4,612,1630,Brown,50.91,117,1,8,Continental,Splash
429,Marans86,Marans,5,612,1630,Brown,50.91,117,1,8,Continental,Splash
430,Marans87,Marans,1,102,2320,Brown,54.47,107,1,8,Continental,Splash Copper
431,Marans87,Marans,2,102,2320,Brown,54.47,107,1,8,Continental,Splash Copper
432,Marans87,Marans,3,102,2320,Brown,54.47,107,1,8,Continental,Splash Copper
433,Marans87,Marans,4,102,2320,Brown,54.47,107,1,8,Continental,Splash Copper
434,Marans87,Marans,5,102,2320,Brown,54.47,107,1,8,Continental,Splash Copper
435,Marans88,Marans,1,594,2250,Brown,47.18,106,1,8,Continental,Blue Copper
436,Marans88,Marans,2,594,2250,Brown,47.18,106,1,8,Continental,Blue Copper
437,Marans88,Marans,3,594,2250,Brown,47.18,106,1,8,Continental,Blue Copper
438,Marans88,Marans,4,594,2250,Brown,47.18,106,1,8,Continental,Blue Copper
439,Marans88,Marans,5,594,2250,Brown,47.18,106,1,8,Continental,Blue Copper
440,Marans89,Marans,1,801,2100,Brown,46.74,123,1,10,Continental,Splash Copper
441,Marans89,Marans,2,801,2100,Brown,46.74,123,1,10,Continental,Splash Copper
442,Marans89,Marans,3,801,2100,Brown,46.74,123,1,10,Continental,Splash Copper
443,Marans89,Marans,4,801,2100,Brown,46.74,123,1,10,Continental,Splash Copper
444,Marans89,Marans,5,801,2100,Brown,46.74,123,1,10,Continental,Splash Copper
445,Marans90,Marans,1,447,2880,Brown,48.56,120,1,7,Continental,Splash
446,Marans90,Marans,2,447,2880,Brown,48.56,120,1,7,Continental,Splash
447,Marans90,Marans,3,447,2880,Brown,48.56,120,1,7,Continental,Splash
448,Marans90,Marans,4,447,2880,Brown,48.56,120,1,7,Continental,Splash
449,Marans90,Marans,5,447,2880,Brown,48.56,120,1,7,Continental,Splash
450,Marans91,Marans,1,358,2150,Brown,50.75,117,1,10,Continental,Splash Copper
451,Marans91,Marans,2,358,2150,Brown,50.75,117,1,10,Continental,Splash Copper
452,Marans91,Marans,3,358,2150,Brown,50.75,117,1,10,Continental,Splash Copper
453,Marans91,Marans,4,358,2150,Brown,50.75,117,1,10,Continental,Splash Copper
454,Marans91,Marans,5,358,2150,Brown,50.75,117,1,10,Continental,Splash Copper
455,Marans92,Marans,1,692,2810,Brown,45.84,127,1,9,Continental,Blue
456,Marans92,Marans,2,692,2810,Brown,45.84,127,1,9,Continental,Blue
457,Marans92,Marans,3,692,2810,Brown,45.84,127,1,9,Continental,Blue
458,Marans92,Marans,4,692,2810,Brown,45.84,127,1,9,Continental,Blue
459,Marans92,Marans,5,692,2810,Brown,45.84,127,1,9,Continental,Blue
460,Marans93,Marans,1,939,1600,Brown,40.03,117,1,8,Continental,Splash
461,Marans93,Marans,2,939,1600,Brown,40.03,117,1,8,Continental,Splash
462,Marans93,Marans,3,939,1600,Brown,40.03,117,1,8,Continental,Splash
463,Marans93,Marans,4,939,1600,Brown,40.03,117,1,8,Continental,Splash
464,Marans93,Marans,5,939,1600,Brown,40.03,117,1,8,Continental,Splash
465,Marans94,Marans,1,732,2910,Brown,47.74,114,1,8,Continental,Splash Copper
466,Marans94,Marans,2,732,2910,Brown,47.74,114,1,8,Continental,Splash Copper
467,Marans94,Marans,3,732,2910,Brown,47.74,114,1,8,Continental,Splash Copper
468,Marans94,Marans,4,732,2910,Brown,47.74,114,1,8,Continental,Splash Copper
469,Marans94,Marans,5,732,2910,Brown,47.74,114,1,8,Continental,Splash Copper
470,Marans95,Marans,1,591,2980,Brown,34.3,116,1,7,Continental,Blue
471,Marans95,Marans,2,591,2980,Brown,34.3,116,1,7,Continental,Blue
472,Marans95,Marans,3,591,2980,Brown,34.3,116,1,7,Continental,Blue
473,Marans95,Marans,4,591,2980,Brown,34.3,116,1,7,Continental,Blue
474,Marans95,Marans,5,591,2980,Brown,34.3,116,1,7,Continental,Blue
475,Marans96,Marans,1,589,1890,Brown,37.9,115,1,8,Continental,Splash
476,Marans96,Marans,2,589,1890,Brown,37.9,115,1,8,Continental,Splash
477,Marans96,Marans,3,589,1890,Brown,37.9,115,1,8,Continental,Splash
478,Marans96,Marans,4,589,1890,Brown,37.9,115,1,8,Continental,Splash
479,Marans96,Marans,5,589,1890,Brown,37.9,115,1,8,Continental,Splash
480,Marans97,Marans,1,72,2040,Brown,46.32,110,1,7,Continental,Blue Copper
481,Marans97,Marans,2,72,2040,Brown,46.32,110,1,7,Continental,Blue Copper
482,Marans97,Marans,3,72,2040,Brown,46.32,110,1,7,Continental,Blue Copper
483,Marans97,Marans,4,72,2040,Brown,46.32,110,1,7,Continental,Blue Copper
484,Marans97,Marans,5,72,2040,Brown,46.32,110,1,7,Continental,Blue Copper
485,Marans98,Marans,1,393,1940,Brown,43.21,107,1,10,Continental,Blue Copper
486,Marans98,Marans,2,393,1940,Brown,43.21,107,1,10,Continental,Blue Copper
487,Marans98,Marans,3,393,1940,Brown,43.21,107,1,10,Continental,Blue Copper
488,Marans98,Marans,4,393,1940,Brown,43.21,107,1,10,Continental,Blue Copper
489,Marans98,Marans,5,393,1940,Brown,43.21,107,1,10,Continental,Blue Copper
490,Marans99,Marans,1,94,2110,Brown,34.58,113,1,9,Continental,Splash
491,Marans99,Marans,2,94,2110,Brown,34.58,113,1,9,Continental,Splash
492,Marans99,Marans,3,94,2110,Brown,34.58,113,1,9,Continental,Splash
493,Marans99,Marans,4,94,2110,Brown,34.58,113,1,9,Continental,Splash
494,Marans99,Marans,5,94,2110,Brown,34.58,113,1,9,Continental,Splash
495,Marans100,Marans,1,699,2690,Brown,44.34,107,1,7,Continental,Splash
496,Marans100,Marans,2,699,2690,Brown,44.34,107,1,7,Continental,Splash
497,Marans100,Marans,3,699,2690,Brown,44.34,107,1,7,Continental,Splash
498,Marans100,Marans,4,699,2690,Brown,44.34,107,1,7,Continental,Splash
499,Marans100,Marans,5,699,2690,Brown,44.34,107,1,7,Continental,Splash
500,Marans101,Marans,1,294,2350,Brown,31.37,108,1,9,Continental,Blue Copper
501,Marans101,Marans,2,294,2350,Brown,31.37,108,1,9,Continental,Blue Copper
502,Marans101,Marans,3,294,2350,Brown,31.37,108,1,9,Continental,Blue Copper
503,Marans101,Marans,4,294,2350,Brown,31.37,108,1,9,Continental,Blue Copper
504,Marans101,Marans,5,294,2350,Brown,31.37,108,1,9,Continental,Blue Copper
505,Marans102,Marans,1,466,1840,Brown,49.79,122,1,10,Continental,Splash Copper
506,Marans102,Marans,2,466,1840,Brown,49.79,122,1,10,Continental,Splash Copper
507,Marans102,Marans,3,466,1840,Brown,49.79,122,1,10,Continental,Splash Copper
508,Marans102,Marans,4,466,1840,Brown,49.79,122,1,10,Continental,Splash Copper
509,Marans102,Marans,5,466,1840,Brown,49.79,122,1,10,Continental,Splash Copper
510,Marans103,Marans,1,526,2820,Brown,41.07,120,1,9,Continental,Blue
511,Marans103,Marans,2,526,2820,Brown,41.07,120,1,9,Continental,Blue
512,Marans103,Marans,3,526,2820,Brown,41.07,120,1,9,Continental,Blue
513,Marans103,Marans,4,526,2820,Brown,41.07,120,1,9,Continental,Blue
514,Marans103,Marans,5,526,2820,Brown,41.07,120,1,9,Continental,Blue
515,Marans104,Marans,1,615,2210,Brown,34.07,127,1,9,Continental,Splash
516,Marans104,Marans,2,615,2210,Brown,34.07,127,1,9,Continental,Splash
517,Marans104,Marans,3,615,2210,Brown,34.07,127,1,9,Continental,Splash
518,Marans104,Marans,4,615,2210,Brown,34.07,127,1,9,Continental,Splash
519,Marans104,Marans,5,615,2210,Brown,34.07,127,1,9,Continental,Splash
520,Marans105,Marans,1,55,2190,Brown,38.28,123,1,9,Continental,Blue Copper
521,Marans105,Marans,2,55,2190,Brown,38.28,123,1,9,Continental,Blue Copper
522,Marans105,Marans,3,55,2190,Brown,38.28,123,1,9,Continental,Blue Copper
523,Marans105,Marans,4,55,2190,Brown,38.28,123,1,9,Continental,Blue Copper
524,Marans105,Marans,5,55,2190,Brown,38.28,123,1,9,Continental,Blue Copper
525,Marans106,Marans,1,395,1700,Brown,43.19,113,1,8,Continental,Splash Copper
526,Marans106,Marans,2,395,1700,Brown,43.19,113,1,8,Continental,Splash Copper
527,Marans106,Marans,3,395,1700,Brown,43.19,113,1,8,Continental,Splash Copper
528,Marans106,Marans,4,395,1700,Brown,43.19,113,1,8,Continental,Splash Copper
529,Marans106,Marans,5,395,1700,Brown,43.19,113,1,8,Continental,Splash Copper
530,Marans107,Marans,1,405,2210,Brown,35.58,121,1,7,Continental,Splash Copper
531,Marans107,Marans,2,405,2210,Brown,35.58,121,1,7,Continental,Splash Copper
532,Marans107,Marans,3,405,2210,Brown,35.58,121,1,7,Continental,Splash Copper
533,Marans107,Marans,4,405,2210,Brown,35.58,121,1,7,Continental,Splash Copper
534,Marans107,Marans,5,405,2210,Brown,35.58,121,1,7,Continental,Splash Copper
535,Marans108,Marans,1,350,2810,Brown,44.02,121,1,7,Continental,Blue
536,Marans108,Marans,2,350,2810,Brown,44.02,121,1,7,Continental,Blue
537,Marans108,Marans,3,350,2810,Brown,44.02,121,1,7,Continental,Blue
538,Marans108,Marans,4,350,2810,Brown,44.02,121,1,7,Continental,Blue
539,Marans108,Marans,5,350,2810,Brown,44.02,121,1,7,Continental,Blue
540,Marans109,Marans,1,717,2650,Brown,35.25,128,1,8,Continental,Splash Copper
541,Marans109,Marans,2,717,2650,Brown,35.25,128,1,8,Continental,Splash Copper
542,Marans109,Marans,3,717,2650,Brown,35.25,128,1,8,Continental,Splash Copper
543,Marans109,Marans,4,717,2650,Brown,35.25,128,1,8,Continental,Splash Copper
544,Marans109,Marans,5,717,2650,Brown,35.25,128,1,8,Continental,Splash Copper
545,Marans110,Marans,1,24,1880,Brown,33.49,112,1,8,Continental,Splash Copper
546,Marans110,Marans,2,24,1880,Brown,33.49,112,1,8,Continental,Splash Copper
547,Marans110,Marans,3,24,1880,Brown,33.49,112,1,8,Continental,Splash Copper
548,Marans110,Marans,4,24,1880,Brown,33.49,112,1,8,Continental,Splash Copper
549,Marans110,Marans,5,24,1880,Brown,33.49,112,1,8,Continental,Splash Copper
550,Marans111,Marans,1,559,2900,Brown,50.94,107,1,9,Continental,Splash
551,Marans111,Marans,2,559,2900,Brown,50.94,107,1,9,Continental,Splash
552,Marans111,Marans,3,559,2900,Brown,50.94,107,1,9,Continental,Splash
553,Marans111,Marans,4,559,2900,Brown,50.94,107,1,9,Continental,Splash
554,Marans111,Marans,5,559,2900,Brown,50.94,107,1,9,Continental,Splash
555,Marans112,Marans,1,961,1780,Brown,34.32,127,0,7,Continental,Splash Copper
556,Marans112,Marans,2,961,1780,Brown,34.32,127,0,7,Continental,Splash Copper
557,Marans112,Marans,3,961,1780,Brown,34.32,127,0,7,Continental,Splash Copper
558,Marans112,Marans,4,961,1780,Brown,34.32,127,0,7,Continental,Splash Copper
559,Marans112,Marans,5,961,1780,Brown,34.32,127,0,7,Continental,Splash Copper
560,Marans113,Marans,1,95,2630,Brown,33.47,105,1,8,Continental,Blue
561,Marans113,Marans,2,95,2630,Brown,33.47,105,1,8,Continental,Blue
562,Marans113,Marans,3,95,2630,Brown,33.47,105,1,8,Continental,Blue
563,Marans113,Marans,4,95,2630,Brown,33.47,105,1,8,Continental,Blue
564,Marans113,Marans,5,95,2630,Brown,33.47,105,1,8,Continental,Blue
565,Marans114,Marans,1,206,2360,Brown,34.53,111,1,8,Continental,Blue
566,Marans114,Marans,2,206,2360,Brown,34.53,111,1,8,Continental,Blue
567,Marans114,Marans,3,206,2360,Brown,34.53,111,1,8,Continental,Blue
568,Marans114,Marans,4,206,2360,Brown,34.53,111,1,8,Continental,Blue
569,Marans114,Marans,5,206,2360,Brown,34.53,111,1,8,Continental,Blue
570,Marans115,Marans,1,76,1600,Brown,41.81,110,1,7,Continental,Blue
571,Marans115,Marans,2,76,1600,Brown,41.81,110,1,7,Continental,Blue
572,Marans115,Marans,3,76,1600,Brown,41.81,110,1,7,Continental,Blue
573,Marans115,Marans,4,76,1600,Brown,41.81,110,1,7,Continental,Blue
574,Marans115,Marans,5,76,1600,Brown,41.81,110,1,7,Continental,Blue
575,Marans116,Marans,1,418,2100,Brown,35.14,127,1,7,Continental,Blue
576,Marans116,Marans,2,418,2100,Brown,35.14,127,1,7,Continental,Blue
577,Marans116,Marans,3,418,2100,Brown,35.14,127,1,7,Continental,Blue
578,Marans116,Marans,4,418,2100,Brown,35.14,127,1,7,Continental,Blue
579,Marans116,Marans,5,418,2100,Brown,35.14,127,1,7,Continental,Blue
580,Marans117,Marans,1,461,2940,Brown,39.34,122,1,9,Continental,Splash Copper
581,Marans117,Marans,2,461,2940,Brown,39.34,122,1,9,Continental,Splash Copper
582,Marans117,Marans,3,461,2940,Brown,39.34,122,1,9,Continental,Splash Copper
583,Marans117,Marans,4,461,2940,Brown,39.34,122,1,9,Continental,Splash Copper
584,Marans117,Marans,5,461,2940,Brown,39.34,122,1,9,Continental,Splash Copper
585,Marans118,Marans,1,186,1780,Brown,33.87,123,1,7,Continental,Blue
586,Marans118,Marans,2,186,1780,Brown,33.87,123,1,7,Continental,Blue
587,Marans118,Marans,3,186,1780,Brown,33.87,123,1,7,Continental,Blue
588,Marans118,Marans,4,186,1780,Brown,33.87,123,1,7,Continental,Blue
589,Marans118,Marans,5,186,1780,Brown,33.87,123,1,7,Continental,Blue
590,Marans119,Marans,1,383,2390,Brown,50.31,122,1,10,Continental,Blue
591,Marans119,Marans,2,383,2390,Brown,50.31,122,1,10,Continental,Blue
592,Marans119,Marans,3,383,2390,Brown,50.31,122,1,10,Continental,Blue
593,Marans119,Marans,4,383,2390,Brown,50.31,122,1,10,Continental,Blue
594,Marans119,Marans,5,383,2390,Brown,50.31,122,1,10,Continental,Blue
595,Marans120,Marans,1,200,1710,Brown,30.46,105,1,9,Continental,Blue Copper
596,Marans120,Marans,2,200,1710,Brown,30.46,105,1,9,Continental,Blue Copper
597,Marans120,Marans,3,200,1710,Brown,30.46,105,1,9,Continental,Blue Copper
598,Marans120,Marans,4,200,1710,Brown,30.46,105,1,9,Continental,Blue Copper
599,Marans120,Marans,5,200,1710,Brown,30.46,105,1,9,Continental,Blue Copper
600,Marans121,Marans,1,146,1650,Brown,33.33,112,1,10,Continental,Splash
601,Marans121,Marans,2,146,1650,Brown,33.33,112,1,10,Continental,Splash
602,Marans121,Marans,3,146,1650,Brown,33.33,112,1,10,Continental,Splash
603,Marans121,Marans,4,146,1650,Brown,33.33,112,1,10,Continental,Splash
604,Marans121,Marans,5,146,1650,Brown,33.33,112,1,10,Continental,Splash
605,Marans122,Marans,1,262,2060,Brown,48.09,112,1,10,Continental,Splash
606,Marans122,Marans,2,262,2060,Brown,48.09,112,1,10,Continental,Splash
607,Marans122,Marans,3,262,2060,Brown,48.09,112,1,10,Continental,Splash
608,Marans122,Marans,4,262,2060,Brown,48.09,112,1,10,Continental,Splash
609,Marans122,Marans,5,262,2060,Brown,48.09,112,1,10,Continental,Splash
610,Marans123,Marans,1,35,2170,Brown,53.58,107,1,7,Continental,Splash Copper
611,Marans123,Marans,2,35,2170,Brown,53.58,107,1,7,Continental,Splash Copper
612,Marans123,Marans,3,35,2170,Brown,53.58,107,1,7,Continental,Splash Copper
613,Marans123,Marans,4,35,2170,Brown,53.58,107,1,7,Continental,Splash Copper
614,Marans123,Marans,5,35,2170,Brown,53.58,107,1,7,Continental,Splash Copper
615,Marans124,Marans,1,147,2730,Brown,37.64,129,1,8,Continental,Splash
616,Marans124,Marans,2,147,2730,Brown,37.64,129,1,8,Continental,Splash
617,Marans124,Marans,3,147,2730,Brown,37.64,129,1,8,Continental,Splash
618,Marans124,Marans,4,147,2730,Brown,37.64,129,1,8,Continental,Splash
619,Marans124,Marans,5,147,2730,Brown,37.64,129,1,8,Continental,Splash
620,Marans125,Marans,1,639,1590,Brown,40.49,105,1,7,Continental,Splash
621,Marans125,Marans,2,639,1590,Brown,40.49,105,1,7,Continental,Splash
622,Marans125,Marans,3,639,1590,Brown,40.49,105,1,7,Continental,Splash
623,Marans125,Marans,4,639,1590,Brown,40.49,105,1,7,Continental,Splash
624,Marans125,Marans,5,639,1590,Brown,40.49,105,1,7,Continental,Splash
625,Marans126,Marans,1,266,1700,Brown,53.94,129,1,7,Continental,Splash Copper
626,Marans126,Marans,2,266,1700,Brown,53.94,129,1,7,Continental,Splash Copper
627,Marans126,Marans,3,266,1700,Brown,53.94,129,1,7,Continental,Splash Copper
628,Marans126,Marans,4,266,1700,Brown,53.94,129,1,7,Continental,Splash Copper
629,Marans126,Marans,5,266,1700,Brown,53.94,129,1,7,Continental,Splash Copper
630,Marans127,Marans,1,160,2970,Brown,30.8,108,1,9,Continental,Splash Copper
631,Marans127,Marans,2,160,2970,Brown,30.8,108,1,9,Continental,Splash Copper
632,Marans127,Marans,3,160,2970,Brown,30.8,108,1,9,Continental,Splash Copper
633,Marans127,Marans,4,160,2970,Brown,30.8,108,1,9,Continental,Splash Copper
634,Marans127,Marans,5,160,2970,Brown,30.8,108,1,9,Continental,Splash Copper
635,Marans128,Marans,1,707,1920,Brown,52.32,128,1,9,Continental,Splash Copper
636,Marans128,Marans,2,707,1920,Brown,52.32,128,1,9,Continental,Splash Copper
637,Marans128,Marans,3,707,1920,Brown,52.32,128,1,9,Continental,Splash Copper
638,Marans128,Marans,4,707,1920,Brown,52.32,128,1,9,Continental,Splash Copper
639,Marans128,Marans,5,707,1920,Brown,52.32,128,1,9,Continental,Splash Copper
640,Marans129,Marans,1,475,2490,Brown,53.9,116,1,9,Continental,Blue
641,Marans129,Marans,2,475,2490,Brown,53.9,116,1,9,Continental,Blue
642,Marans129,Marans,3,475,2490,Brown,53.9,116,1,9,Continental,Blue
643,Marans129,Marans,4,475,2490,Brown,53.9,116,1,9,Continental,Blue
644,Marans129,Marans,5,475,2490,Brown,53.9,116,1,9,Continental,Blue
645,Marans130,Marans,1,567,2030,Brown,45.05,124,1,7,Continental,Blue
646,Marans130,Marans,2,567,2030,Brown,45.05,124,1,7,Continental,Blue
647,Marans130,Marans,3,567,2030,Brown,45.05,124,1,7,Continental,Blue
648,Marans130,Marans,4,567,2030,Brown,45.05,124,1,7,Continental,Blue
649,Marans130,Marans,5,567,2030,Brown,45.05,124,1,7,Continental,Blue
650,Marans131,Marans,1,661,2940,Brown,52.02,125,1,7,Continental,Splash
651,Marans131,Marans,2,661,2940,Brown,52.02,125,1,7,Continental,Splash
652,Marans131,Marans,3,661,2940,Brown,52.02,125,1,7,Continental,Splash
653,Marans131,Marans,4,661,2940,Brown,52.02,125,1,7,Continental,Splash
654,Marans131,Marans,5,661,2940,Brown,52.02,125,1,7,Continental,Splash
655,Marans132,Marans,1,288,2990,Brown,54.23,125,1,10,Continental,Splash
656,Marans132,Marans,2,288,2990,Brown,54.23,125,1,10,Continental,Splash
657,Marans132,Marans,3,288,2990,Brown,54.23,125,1,10,Continental,Splash
658,Marans132,Marans,4,288,2990,Brown,54.23,125,1,10,Continental,Splash
659,Marans132,Marans,5,288,2990,Brown,54.23,125,1,10,Continental,Splash
660,Marans133,Marans,1,753,2810,Brown,33.72,112,1,8,Continental,Splash
661,Marans133,Marans,2,753,2810,Brown,33.72,112,1,8,Continental,Splash
662,Marans133,Marans,3,753,2810,Brown,33.72,112,1,8,Continental,Splash
663,Marans133,Marans,4,753,2810,Brown,33.72,112,1,8,Continental,Splash
664,Marans133,Marans,5,753,2810,Brown,33.72,112,1,8,Continental,Splash
665,Marans134,Marans,1,853,2840,Brown,45.95,127,1,8,Continental,Blue
666,Marans134,Marans,2,853,2840,Brown,45.95,127,1,8,Continental,Blue
667,Marans134,Marans,3,853,2840,Brown,45.95,127,1,8,Continental,Blue
668,Marans134,Marans,4,853,2840,Brown,45.95,127,1,8,Continental,Blue
